0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
40:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
357:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
364:			デフォルト遅延時間 : 10.000 ms
365:			最小遅延時間       : 3.000 ms
365:			遅延時間           : 10.000 ms
366:			チャンネル数  　   : 2 ch
367:			量子化ビット深度   : 32 bit
367:			有効ビット深度　   : 32 bit
367:			サンプリングレート : 48000 Hz
367:			データ形式         : 浮動小数点型
538:			動作モード         : 共有モード
538:		WASAPI の初期化は正常に終了しました
542:		d3d11.dll の読み込み.... 成功
552:		dxgi.dll の読み込み.... 成功
553:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
554:		IDXGIFactory2 を作成します.... 成功
558:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
558:		IDXGIAdapter を列挙
560:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
560:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
561:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
561:		API D3D11CreateDevice のアドレスを取得します.... 成功
561:		IDXGIAdapter を取得します.... 成功
562:		IDXGIAdapter1 を取得します.... 成功
563:		IDXGIAdapter2 を取得します.... 成功
564:		IDXGIAdapter3 を取得します.... 成功
564:		IDXGIAdapter4 を取得します.... 成功
564:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
565:		ID3D11Device オブジェクトを取得します.... 成功
624:		IDXGIDevice1 を取得します.... 成功
624:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
625:		[ウインドウモード 1920x1080 ( 348, 125 )-( 1696, 804 )]
625:		IDXGISwapChain2 を作成します.... 成功
629:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
629:		IDXGIOutput を取得します.... 成功
630:		Graphics Device:Intel(R) Iris(R) Xe Graphics
630:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
631:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
631:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
631:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
631:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
632:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
632:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
632:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
632:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
633:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
633:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
634:		ＤＸＴ２テクスチャフォーマットは使えません
634:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
634:		ＤＸＴ４テクスチャフォーマットは使えません
634:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
634:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
635:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
635:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
635:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
636:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
636:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
636:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
636:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
636:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
636:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
636:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
636:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
637:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
637:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
637:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
638:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
638:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
638:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
638:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
639:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
639:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
639:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
639:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
639:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
639:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
639:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
640:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
640:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
640:		同時にレンダリングできるバッファの数:8
640:		最大テクスチャサイズ　幅:16384 高さ:16384
640:		標準描画用の頂点バッファの作成.... 成功
643:		シェーダーコード関係の初期化.... 成功
705:		各種シェーダー用定数バッファの作成.... 成功
709:		各種 ID3D11InputLayout の作成.... 成功
727:		画像の単純転送処理の初期化... 成功
728:		深度バッファを作成します.... 成功
735:		フォントの初期化を行います
737:		フォントの初期化は正常に終了しました
746:		文字コードバッファの初期化を行います... 完了しました
750:	ＤＸライブラリの初期化処理終了
751:	ウインドウスタイルをウインドウモード用に変更します... 完了
752:	ウインドウスタイルをウインドウモード用に変更します... 完了
889:	Model File Open Error : C:\school\sdt\2024\2ﾔ
9426:	ジョイパッドの初期化... 
9426:		XInput 対応コントローラーのチェックを開始します
9427:			XInput 対応コントローラー No.0 をチェック
9428:			XInput 対応コントローラー No.0 の接続は確認できませんでした
9428:			XInput 対応コントローラー No.1 をチェック
9429:			XInput 対応コントローラー No.1 の接続は確認できませんでした
9430:			XInput 対応コントローラー No.2 をチェック
9430:			XInput 対応コントローラー No.2 の接続は確認できませんでした
9431:			XInput 対応コントローラー No.3 をチェック
9431:			XInput 対応コントローラー No.3 の接続は確認できませんでした
9431:		XInput 対応コントローラーのチェック完了
9431:		ジョイパッドの初期化は正常に終了しました
9444:		ジョイパッドの初期化... 
9444:			XInput 対応コントローラーのチェックを開始します
9444:				XInput 対応コントローラー No.0 をチェック
9444:				XInput 対応コントローラー No.0 の接続は確認できませんでした
9444:				XInput 対応コントローラー No.1 をチェック
9444:				XInput 対応コントローラー No.1 の接続は確認できませんでした
9444:				XInput 対応コントローラー No.2 をチェック
9445:				XInput 対応コントローラー No.2 の接続は確認できませんでした
9445:				XInput 対応コントローラー No.3 をチェック
9445:				XInput 対応コントローラー No.3 の接続は確認できませんでした
9445:			XInput 対応コントローラーのチェック完了
9445:			ジョイパッドの初期化は正常に終了しました
9453:			ジョイパッドの初期化... 
9454:				XInput 対応コントローラーのチェックを開始します
9454:					XInput 対応コントローラー No.0 をチェック
9454:					XInput 対応コントローラー No.0 の接続は確認できませんでした
9454:					XInput 対応コントローラー No.1 をチェック
9455:					XInput 対応コントローラー No.1 の接続は確認できませんでした
9456:					XInput 対応コントローラー No.2 をチェック
9456:					XInput 対応コントローラー No.2 の接続は確認できませんでした
9457:					XInput 対応コントローラー No.3 をチェック
9457:					XInput 対応コントローラー No.3 の接続は確認できませんでした
9458:				XInput 対応コントローラーのチェック完了
9458:				ジョイパッドの初期化は正常に終了しました
4869111:				ウインドウを閉じようとしています
4869123:				ウインドウが破棄されようとしています
4869123:				ソフトを終了する準備が整いました
4869130:				フォントの初期化を行います
4869130:				フォントの初期化は正常に終了しました
4869153:				d3d11.dll の解放 1
4869154:				dxgi.dll の解放 1
4869154:				Direct3D11 のオブジェクト数を出力
4869155:				Direct3D11 のオブジェクト合計数 : 0
4869156:				入力関連の終了処理... 完了
4869162:				サウンド関連の終了処理... 完了
4869167:				ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4869170:					モニターの数：1  ディスプレイデバイスの数：4
4869170:					No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4869204:				ディスプレイ情報のセットアップ完了
4869205:				完了
4869266:				完了
4869268:				ＣＯＭを終了... 完了
4869268:				
4869268:				Alloc memory dump
4869268:					Total size:0(0.000kb)  Alloc num:0
4869268:				
