0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
44:ＤＸライブラリの初期化処理開始
45:	システムの情報を出力します
260:			ジョイパッドの初期化は正常に終了しました
274:			パッドの数は 0 個です

274:		入力関連の初期化をしました
276:		WASAPI の初期化を行います
283:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
290:			デフォルト遅延時間 : 10.000 ms
290:			最小遅延時間       : 3.000 ms
290:			遅延時間           : 10.000 ms
291:			チャンネル数  　   : 2 ch
291:			量子化ビット深度   : 32 bit
293:			有効ビット深度　   : 32 bit
293:			サンプリングレート : 48000 Hz
293:			データ形式         : 浮動小数点型
561:			動作モード         : 共有モード
561:		WASAPI の初期化は正常に終了しました
563:		d3d11.dll の読み込み.... 成功
565:		dxgi.dll の読み込み.... 成功
565:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
565:		IDXGIFactory2 を作成します.... 成功
569:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
570:		IDXGIAdapter を列挙
570:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
570:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
570:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
571:		API D3D11CreateDevice のアドレスを取得します.... 成功
571:		IDXGIAdapter を取得します.... 成功
572:		IDXGIAdapter1 を取得します.... 成功
572:		IDXGIAdapter2 を取得します.... 成功
573:		IDXGIAdapter3 を取得します.... 成功
573:		IDXGIAdapter4 を取得します.... 成功
573:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
573:		ID3D11Device オブジェクトを取得します.... 成功
599:		IDXGIDevice1 を取得します.... 成功
599:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
599:		[ウインドウモード 1920x1080 ( 16, 247 )-( 1364, 647 )]
599:		IDXGISwapChain2 を作成します.... 成功
602:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
602:		IDXGIOutput を取得します.... 成功
603:		Graphics Device:Intel(R) Iris(R) Xe Graphics
603:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
603:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
603:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
603:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
603:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
603:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
603:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
604:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
604:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
604:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
604:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
604:		ＤＸＴ２テクスチャフォーマットは使えません
604:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
604:		ＤＸＴ４テクスチャフォーマットは使えません
604:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
605:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
605:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
605:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
605:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
605:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
605:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
605:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
605:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
605:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
605:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
606:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
606:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
606:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
606:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
606:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
606:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
606:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
606:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
606:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
606:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
606:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
607:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
607:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
607:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
607:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
607:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
607:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
607:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
607:		同時にレンダリングできるバッファの数:8
607:		最大テクスチャサイズ　幅:16384 高さ:16384
607:		標準描画用の頂点バッファの作成.... 成功
610:		シェーダーコード関係の初期化.... 成功
662:		各種シェーダー用定数バッファの作成.... 成功
664:		各種 ID3D11InputLayout の作成.... 成功
677:		画像の単純転送処理の初期化... 成功
678:		深度バッファを作成します.... 成功
683:		フォントの初期化を行います
686:		フォントの初期化は正常に終了しました
696:		文字コードバッファの初期化を行います... 完了しました
698:	ＤＸライブラリの初期化処理終了
700:	ウインドウスタイルをウインドウモード用に変更します... 完了
702:	ウインドウスタイルをウインドウモード用に変更します... 完了
825:	Model File Open Error : C:\school\sdt\2024\2ﾔ
8091:	VMD Load Error : 対応していない VMD バージョンです

12988:	ウインドウを閉じようとしています
13001:	ウインドウが破棄されようとしています
13001:	ソフトを終了する準備が整いました
13011:	フォントの初期化を行います
13011:	フォントの初期化は正常に終了しました
13032:	d3d11.dll の解放 1
13033:	dxgi.dll の解放 1
13033:	Direct3D11 のオブジェクト数を出力
13033:	Direct3D11 のオブジェクト合計数 : 0
13034:	入力関連の終了処理... 完了
13041:	サウンド関連の終了処理... 完了
13047:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
13050:		モニターの数：1  ディスプレイデバイスの数：4
13051:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13122:	ディスプレイ情報のセットアップ完了
13124:	完了
13189:	完了
13191:	ＣＯＭを終了... 完了
13192:	
13193:	Alloc memory dump
13193:		Total size:0(0.000kb)  Alloc num:0
13193:	
