0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
47:ディスプレイ情報のセットアップ完了
49:ＤＸライブラリの初期化処理開始
50:	システムの情報を出力します
554:		dxgi.dll の読み込み.... 成功
554:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
555:		IDXGIFactory2 を作成します.... 成功
559:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
559:		IDXGIAdapter を列挙
560:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
560:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
560:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
560:		API D3D11CreateDevice のアドレスを取得します.... 成功
561:		IDXGIAdapter を取得します.... 成功
561:		IDXGIAdapter1 を取得します.... 成功
561:		IDXGIAdapter2 を取得します.... 成功
562:		IDXGIAdapter3 を取得します.... 成功
562:		IDXGIAdapter4 を取得します.... 成功
562:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
563:		ID3D11Device オブジェクトを取得します.... 成功
595:		IDXGIDevice1 を取得します.... 成功
595:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
595:		[ウインドウモード 1920x1080 ( 274, 251 )-( 1622, 798 )]
596:		IDXGISwapChain2 を作成します.... 成功
598:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
598:		IDXGIOutput を取得します.... 成功
598:		Graphics Device:Intel(R) Iris(R) Xe Graphics
598:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
598:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
598:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
598:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
599:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
599:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
599:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
599:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
599:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
599:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
600:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
600:		ＤＸＴ２テクスチャフォーマットは使えません
601:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
601:		ＤＸＴ４テクスチャフォーマットは使えません
601:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
601:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
601:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
602:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
602:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
602:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
603:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
603:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
603:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
603:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
603:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
603:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
603:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
603:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
603:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
604:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
604:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
604:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
604:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
604:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
604:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
604:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
604:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
605:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
605:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
605:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
605:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
605:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
605:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
605:		同時にレンダリングできるバッファの数:8
605:		最大テクスチャサイズ　幅:16384 高さ:16384
605:		標準描画用の頂点バッファの作成.... 成功
607:		シェーダーコード関係の初期化.... 成功
663:		各種シェーダー用定数バッファの作成.... 成功
665:		各種 ID3D11InputLayout の作成.... 成功
678:		画像の単純転送処理の初期化... 成功
678:		深度バッファを作成します.... 成功
684:		フォントの初期化を行います
687:		フォントの初期化は正常に終了しました
697:		文字コードバッファの初期化を行います... 完了しました
700:	ＤＸライブラリの初期化処理終了
701:	ウインドウスタイルをウインドウモード用に変更します... 完了
703:	ウインドウスタイルをウインドウモード用に変更します... 完了
818:	Model File Open Error : C:\school\sdt\2024\2ﾔ
1344064:	ウインドウを閉じようとしています
1344081:	ウインドウが破棄されようとしています
1344081:	ソフトを終了する準備が整いました
1344089:	フォントの初期化を行います
1344090:	フォントの初期化は正常に終了しました
1344119:	d3d11.dll の解放 1
1344120:	dxgi.dll の解放 1
1344121:	Direct3D11 のオブジェクト数を出力
1344121:	Direct3D11 のオブジェクト合計数 : 0
1344122:	入力関連の終了処理... 完了
1344125:	サウンド関連の終了処理... 完了
1344132:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1344135:		モニターの数：1  ディスプレイデバイスの数：4
1344137:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1344202:	ディスプレイ情報のセットアップ完了
1344203:	完了
1344271:	完了
1344274:	ＣＯＭを終了... 完了
1344276:	
1344276:	Alloc memory dump
1344277:		Total size:0(0.000kb)  Alloc num:0
1344277:	
