0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
39:ディスプレイ情報のセットアップ完了
41:ＤＸライブラリの初期化処理開始
42:	システムの情報を出力します
281:			データ形式         : 浮動小数点型
535:			動作モード         : 共有モード
535:		WASAPI の初期化は正常に終了しました
538:		d3d11.dll の読み込み.... 成功
540:		dxgi.dll の読み込み.... 成功
540:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
541:		IDXGIFactory2 を作成します.... 成功
546:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
547:		IDXGIAdapter を列挙
547:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
548:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
548:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
548:		API D3D11CreateDevice のアドレスを取得します.... 成功
548:		IDXGIAdapter を取得します.... 成功
549:		IDXGIAdapter1 を取得します.... 成功
549:		IDXGIAdapter2 を取得します.... 成功
549:		IDXGIAdapter3 を取得します.... 成功
549:		IDXGIAdapter4 を取得します.... 成功
550:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
550:		ID3D11Device オブジェクトを取得します.... 成功
592:		IDXGIDevice1 を取得します.... 成功
592:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
592:		[ウインドウモード 1920x1080 ( 304, 130 )-( 1652, 869 )]
592:		IDXGISwapChain2 を作成します.... 成功
596:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
596:		IDXGIOutput を取得します.... 成功
597:		Graphics Device:Intel(R) Iris(R) Xe Graphics
597:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
597:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
597:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
597:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
597:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
597:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
597:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
597:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
598:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
598:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
598:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
598:		ＤＸＴ２テクスチャフォーマットは使えません
599:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
599:		ＤＸＴ４テクスチャフォーマットは使えません
599:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
599:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
599:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
599:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
599:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
600:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
600:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
600:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
600:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
600:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
601:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
601:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
601:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
601:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
601:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
601:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
602:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
602:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
602:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
602:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
602:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
602:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
603:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
603:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
603:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
603:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
603:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
603:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
604:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
604:		同時にレンダリングできるバッファの数:8
604:		最大テクスチャサイズ　幅:16384 高さ:16384
604:		標準描画用の頂点バッファの作成.... 成功
606:		シェーダーコード関係の初期化.... 成功
673:		各種シェーダー用定数バッファの作成.... 成功
678:		各種 ID3D11InputLayout の作成.... 成功
699:		画像の単純転送処理の初期化... 成功
700:		深度バッファを作成します.... 成功
706:		フォントの初期化を行います
709:		フォントの初期化は正常に終了しました
725:		文字コードバッファの初期化を行います... 完了しました
728:	ＤＸライブラリの初期化処理終了
731:	ウインドウスタイルをウインドウモード用に変更します... 完了
732:	ウインドウスタイルをウインドウモード用に変更します... 完了
871:	Model File Open Error : C:\school\sdt\2024\2ﾔ
76894:	ウインドウを閉じようとしています
76912:	ウインドウが破棄されようとしています
76913:	ソフトを終了する準備が整いました
76929:	フォントの初期化を行います
76930:	フォントの初期化は正常に終了しました
76961:	d3d11.dll の解放 1
76962:	dxgi.dll の解放 1
76962:	Direct3D11 のオブジェクト数を出力
76962:	Direct3D11 のオブジェクト合計数 : 0
76963:	入力関連の終了処理... 完了
76965:	サウンド関連の終了処理... 完了
76971:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
76972:		モニターの数：1  ディスプレイデバイスの数：4
76972:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
77000:	ディスプレイ情報のセットアップ完了
77000:	完了
77064:	完了
77067:	ＣＯＭを終了... 完了
77068:	
77069:	Alloc memory dump
77069:		Total size:0(0.000kb)  Alloc num:0
77070:	
